id,sea_age,date,datetime,length,sst,d18O.pdb,lat,lon
2009M116,MSW,2007-11-09,75917,36.13156,NA,NA,NA,NA
2009M116,MSW,2007-11-10,75918,36.25741,NA,NA,NA,NA
2009M116,MSW,2007-11-11,75919,36.38326,NA,NA,NA,NA
2009M116,MSW,2007-11-12,75920,36.50911,NA,NA,NA,NA
2009M116,MSW,2007-11-13,75921,36.63274,NA,NA,NA,NA
2009M116,MSW,2007-11-14,75922,36.75593,NA,NA,NA,NA
2009M116,MSW,2007-11-15,75923,36.87912,NA,NA,NA,NA
2009M116,MSW,2007-11-16,75924,37.00231,2.524046098,0.987787132,NA,NA
2009M116,MSW,2007-11-17,75925,37.1255,NA,NA,NA,NA
2009M116,MSW,2007-11-18,75926,37.24869,NA,NA,NA,NA
2009M116,MSW,2007-11-19,75927,37.37188,NA,NA,NA,NA
2009M116,MSW,2007-11-20,75928,37.49468,NA,NA,NA,NA
2009M116,MSW,2007-11-21,75929,37.61522,NA,NA,NA,NA
2009M116,MSW,2007-11-22,75930,37.73576,NA,NA,NA,NA
2009M116,MSW,2007-11-23,75931,37.8563,NA,NA,NA,NA
2009M116,MSW,2007-11-24,75932,37.97684,NA,NA,NA,NA
2009M116,MSW,2007-11-25,75933,38.09737,NA,NA,NA,NA
2009M116,MSW,2007-11-26,75934,38.21624,NA,NA,NA,NA
2009M116,MSW,2007-11-27,75935,38.33493,NA,NA,NA,NA
2009M116,MSW,2007-11-28,75936,38.45362,NA,NA,NA,NA
2009M116,MSW,2007-11-29,75937,38.5717,NA,NA,NA,NA
2009M116,MSW,2007-11-30,75938,38.68868,3.252771271,0.816634075,NA,NA
2009M116,MSW,2007-12-01,75939,38.80566,NA,NA,NA,NA
2009M116,MSW,2007-12-02,75940,38.92264,NA,NA,NA,NA
2009M116,MSW,2007-12-03,75941,39.03962,NA,NA,NA,NA
2009M116,MSW,2007-12-04,75942,39.15475,NA,NA,NA,NA
2009M116,MSW,2007-12-05,75943,39.26959,NA,NA,NA,NA
2009M116,MSW,2007-12-06,75944,39.38443,NA,NA,NA,NA
2009M116,MSW,2007-12-07,75945,39.49927,NA,NA,NA,NA
2009M116,MSW,2007-12-08,75946,39.6141,NA,NA,NA,NA
2009M116,MSW,2007-12-09,75947,39.72799,NA,NA,NA,NA
2009M116,MSW,2007-12-10,75948,39.84024,NA,NA,NA,NA
2009M116,MSW,2007-12-11,75949,39.95249,NA,NA,NA,NA
2009M116,MSW,2007-12-12,75950,40.06474,NA,NA,NA,NA
2009M116,MSW,2007-12-13,75951,40.17699,NA,NA,NA,NA
2009M116,MSW,2007-12-14,75952,40.28924,1.68662888,1.185625536,NA,NA
2009M116,MSW,2007-12-15,75953,40.40149,NA,NA,NA,NA
2009M116,MSW,2007-12-16,75954,40.51112,NA,NA,NA,NA
2009M116,MSW,2007-12-17,75955,40.62012,NA,NA,NA,NA
2009M116,MSW,2007-12-18,75956,40.72912,NA,NA,NA,NA
2009M116,MSW,2007-12-19,75957,40.83811,NA,NA,NA,NA
2009M116,MSW,2007-12-20,75958,40.94711,NA,NA,NA,NA
2009M116,MSW,2007-12-21,75959,41.05611,NA,NA,NA,NA
2009M116,MSW,2007-12-22,75960,41.1651,NA,NA,NA,NA
2009M116,MSW,2007-12-23,75961,41.2741,NA,NA,NA,NA
2009M116,MSW,2007-12-24,75962,41.38269,NA,NA,NA,NA
2009M116,MSW,2007-12-25,75963,41.48819,NA,NA,NA,NA
2009M116,MSW,2007-12-26,75964,41.59369,NA,NA,NA,NA
2009M116,MSW,2007-12-27,75965,41.69919,NA,NA,NA,NA
2009M116,MSW,2007-12-28,75966,41.80469,NA,NA,NA,NA
2009M116,MSW,2007-12-29,75967,41.91019,NA,NA,NA,NA
2009M116,MSW,2007-12-30,75968,42.01569,5.897298429,0.203272267,NA,NA
2009M116,MSW,2007-12-31,75969,42.12119,NA,NA,NA,NA
2009M116,MSW,2008-01-01,75970,42.2262,NA,NA,NA,NA
2009M116,MSW,2008-01-02,75971,42.32818,NA,NA,NA,NA
2009M116,MSW,2008-01-03,75972,42.43015,NA,NA,NA,NA
2009M116,MSW,2008-01-04,75973,42.53213,NA,NA,NA,NA
2009M116,MSW,2008-01-05,75974,42.63411,NA,NA,NA,NA
2009M116,MSW,2008-01-06,75975,42.73608,NA,NA,NA,NA
2009M116,MSW,2008-01-07,75976,42.83806,NA,NA,NA,NA
2009M116,MSW,2008-01-08,75977,42.94003,NA,NA,NA,NA
2009M116,MSW,2008-01-09,75978,43.04201,NA,NA,NA,NA
2009M116,MSW,2008-01-10,75979,43.14398,NA,NA,NA,NA
2009M116,MSW,2008-01-11,75980,43.24208,NA,NA,NA,NA
2009M116,MSW,2008-01-12,75981,43.3395,NA,NA,NA,NA
2009M116,MSW,2008-01-13,75982,43.43691,NA,NA,NA,NA
2009M116,MSW,2008-01-14,75983,43.53433,10.46888569,-0.829217075,NA,NA
2009M116,MSW,2008-01-15,75984,43.63175,NA,NA,NA,NA
2009M116,MSW,2008-01-16,75985,43.72917,NA,NA,NA,NA
2009M116,MSW,2008-01-17,75986,43.82658,NA,NA,NA,NA
2009M116,MSW,2008-01-18,75987,43.924,NA,NA,NA,NA
2009M116,MSW,2008-01-19,75988,44.02142,NA,NA,NA,NA
2009M116,MSW,2008-01-20,75989,44.11884,NA,NA,NA,NA
2009M116,MSW,2008-01-21,75990,44.21625,NA,NA,NA,NA
2009M116,MSW,2008-01-22,75991,44.31367,NA,NA,NA,NA
2009M116,MSW,2008-01-23,75992,44.41109,NA,NA,NA,NA
2009M116,MSW,2008-01-24,75993,44.50851,NA,NA,NA,NA
2009M116,MSW,2008-01-25,75994,44.60245,NA,NA,NA,NA
2009M116,MSW,2008-01-26,75995,44.69559,NA,NA,NA,NA
2009M116,MSW,2008-01-27,75996,44.78873,NA,NA,NA,NA
2009M116,MSW,2008-01-28,75997,44.88187,NA,NA,NA,NA
2009M116,MSW,2008-01-29,75998,44.97501,NA,NA,NA,NA
2009M116,MSW,2008-01-30,75999,45.06815,NA,NA,NA,NA
2009M116,MSW,2008-01-31,76000,45.16129,3.71874437,0.707680142,NA,NA
2009M116,MSW,2008-02-01,76001,45.25443,NA,NA,NA,NA
2009M116,MSW,2008-02-02,76002,45.34757,NA,NA,NA,NA
2009M116,MSW,2008-02-03,76003,45.43807,NA,NA,NA,NA
2009M116,MSW,2008-02-04,76004,45.5278,NA,NA,NA,NA
2009M116,MSW,2008-02-05,76005,45.61752,NA,NA,NA,NA
2009M116,MSW,2008-02-06,76006,45.70725,NA,NA,NA,NA
2009M116,MSW,2008-02-07,76007,45.79697,NA,NA,NA,NA
2009M116,MSW,2008-02-08,76008,45.88669,NA,NA,NA,NA
2009M116,MSW,2008-02-09,76009,45.97642,NA,NA,NA,NA
2009M116,MSW,2008-02-10,76010,46.06614,NA,NA,NA,NA
2009M116,MSW,2008-02-11,76011,46.15587,NA,NA,NA,NA
2009M116,MSW,2008-02-12,76012,46.24559,NA,NA,NA,NA
2009M116,MSW,2008-02-13,76013,46.33463,NA,NA,NA,NA
2009M116,MSW,2008-02-14,76014,46.42121,NA,NA,NA,NA
2009M116,MSW,2008-02-15,76015,46.50779,NA,NA,NA,NA
2009M116,MSW,2008-02-16,76016,46.59437,NA,NA,NA,NA
2009M116,MSW,2008-02-17,76017,46.68094,NA,NA,NA,NA
2009M116,MSW,2008-02-18,76018,46.76752,8.544402826,-0.398788147,NA,NA
2009M116,MSW,2008-02-19,76019,46.8541,NA,NA,NA,NA
2009M116,MSW,2008-02-20,76020,46.94068,NA,NA,NA,NA
2009M116,MSW,2008-02-21,76021,47.02726,NA,NA,NA,NA
2009M116,MSW,2008-02-22,76022,47.11219,NA,NA,NA,NA
2009M116,MSW,2008-02-23,76023,47.19645,NA,NA,NA,NA
2009M116,MSW,2008-02-24,76024,47.28072,NA,NA,NA,NA
2009M116,MSW,2008-02-25,76025,47.36498,NA,NA,NA,NA
2009M116,MSW,2008-02-26,76026,47.44925,NA,NA,NA,NA
2009M116,MSW,2008-02-27,76027,47.53351,NA,NA,NA,NA
2009M116,MSW,2008-02-28,76028,47.61698,NA,NA,NA,NA
2009M116,MSW,2008-02-29,76029,47.69954,NA,NA,NA,NA
2009M116,MSW,2008-03-01,76030,47.78209,NA,NA,NA,NA
2009M116,MSW,2008-03-02,76031,47.86465,NA,NA,NA,NA
2009M116,MSW,2008-03-03,76032,47.94721,NA,NA,NA,NA
2009M116,MSW,2008-03-04,76033,48.02894,NA,NA,NA,NA
2009M116,MSW,2008-03-05,76034,48.10925,NA,NA,NA,NA
2009M116,MSW,2008-03-06,76035,48.18957,NA,NA,NA,NA
2009M116,MSW,2008-03-07,76036,48.26988,NA,NA,NA,NA
2009M116,MSW,2008-03-08,76037,48.3502,5.830765539,0.218556491,NA,NA
2009M116,MSW,2008-03-09,76038,48.43051,NA,NA,NA,NA
2009M116,MSW,2008-03-10,76039,48.51082,NA,NA,NA,NA
2009M116,MSW,2008-03-11,76040,48.59114,NA,NA,NA,NA
2009M116,MSW,2008-03-12,76041,48.67145,NA,NA,NA,NA
2009M116,MSW,2008-03-13,76042,48.75177,NA,NA,NA,NA
2009M116,MSW,2008-03-14,76043,48.83208,NA,NA,NA,NA
2009M116,MSW,2008-03-15,76044,48.90982,NA,NA,NA,NA
2009M116,MSW,2008-03-16,76045,48.98722,NA,NA,NA,NA
2009M116,MSW,2008-03-17,76046,49.06463,NA,NA,NA,NA
2009M116,MSW,2008-03-18,76047,49.14204,NA,NA,NA,NA
2009M116,MSW,2008-03-19,76048,49.21945,NA,NA,NA,NA
2009M116,MSW,2008-03-20,76049,49.29685,NA,NA,NA,NA
2009M116,MSW,2008-03-21,76050,49.37426,NA,NA,NA,NA
2009M116,MSW,2008-03-22,76051,49.45167,NA,NA,NA,NA
2009M116,MSW,2008-03-23,76052,49.52907,NA,NA,NA,NA
2009M116,MSW,2008-03-24,76053,49.60648,NA,NA,NA,NA
2009M116,MSW,2008-03-25,76054,49.68383,NA,NA,NA,NA
2009M116,MSW,2008-03-26,76055,49.7575,NA,NA,NA,NA
2009M116,MSW,2008-03-27,76056,49.83118,NA,NA,NA,NA
2009M116,MSW,2008-03-28,76057,49.90485,NA,NA,NA,NA
2009M116,MSW,2008-03-29,76058,49.97852,5.889513024,0.205060375,NA,NA
2009M116,MSW,2008-03-30,76059,50.05219,NA,NA,NA,NA
2009M116,MSW,2008-03-31,76060,50.12587,NA,NA,NA,NA
2009M116,MSW,2008-04-01,76061,50.19954,NA,NA,NA,NA
2009M116,MSW,2008-04-02,76062,50.27321,NA,NA,NA,NA
2009M116,MSW,2008-04-03,76063,50.34688,NA,NA,NA,NA
2009M116,MSW,2008-04-04,76064,50.42056,NA,NA,NA,NA
2009M116,MSW,2008-04-05,76065,50.49423,NA,NA,NA,NA
2009M116,MSW,2008-04-06,76066,50.5679,NA,NA,NA,NA
2009M116,MSW,2008-04-07,76067,50.64157,NA,NA,NA,NA
2009M116,MSW,2008-04-08,76068,50.71525,NA,NA,NA,NA
2009M116,MSW,2008-04-09,76069,50.78892,NA,NA,NA,NA
2009M116,MSW,2008-04-10,76070,50.86259,NA,NA,NA,NA
2009M116,MSW,2008-04-11,76071,50.93626,NA,NA,NA,NA
2009M116,MSW,2008-04-12,76072,51.00993,NA,NA,NA,NA
2009M116,MSW,2008-04-13,76073,51.08336,NA,NA,NA,NA
2009M116,MSW,2008-04-14,76074,51.15303,NA,NA,NA,NA
2009M116,MSW,2008-04-15,76075,51.2227,NA,NA,NA,NA
2009M116,MSW,2008-04-16,76076,51.29237,NA,NA,NA,NA
2009M116,MSW,2008-04-17,76077,51.36204,NA,NA,NA,NA
2009M116,MSW,2008-04-18,76078,51.43171,NA,NA,NA,NA
2009M116,MSW,2008-04-19,76079,51.50138,NA,NA,NA,NA
2009M116,MSW,2008-04-20,76080,51.57105,5.797866915,0.226116886,NA,NA
2009M116,MSW,2008-04-21,76081,51.64072,NA,NA,NA,NA
2009M116,MSW,2008-04-22,76082,51.71039,NA,NA,NA,NA
2009M116,MSW,2008-04-23,76083,51.78006,NA,NA,NA,NA
2009M116,MSW,2008-04-24,76084,51.84973,NA,NA,NA,NA
2009M116,MSW,2008-04-25,76085,51.9194,NA,NA,NA,NA
2009M116,MSW,2008-04-26,76086,51.98907,NA,NA,NA,NA
2009M116,MSW,2008-04-27,76087,52.05874,NA,NA,NA,NA
2009M116,MSW,2008-04-28,76088,52.12841,NA,NA,NA,NA
2009M116,MSW,2008-04-29,76089,52.19808,NA,NA,NA,NA
2009M116,MSW,2008-04-30,76090,52.26467,NA,NA,NA,NA
2009M116,MSW,2008-05-01,76091,52.33074,NA,NA,NA,NA
2009M116,MSW,2008-05-02,76092,52.39681,NA,NA,NA,NA
2009M116,MSW,2008-05-03,76093,52.46289,NA,NA,NA,NA
2009M116,MSW,2008-05-04,76094,52.52896,NA,NA,NA,NA
2009M116,MSW,2008-05-05,76095,52.59503,NA,NA,NA,NA
2009M116,MSW,2008-05-06,76096,52.6611,NA,NA,NA,NA
2009M116,MSW,2008-05-07,76097,52.72717,NA,NA,NA,NA
2009M116,MSW,2008-05-08,76098,52.79324,NA,NA,NA,NA
2009M116,MSW,2008-05-09,76099,52.85932,NA,NA,NA,NA
2009M116,MSW,2008-05-10,76100,52.92539,NA,NA,NA,NA
2009M116,MSW,2008-05-11,76101,52.99146,NA,NA,NA,NA
2009M116,MSW,2008-05-12,76102,53.05753,NA,NA,NA,NA
2009M116,MSW,2008-05-13,76103,53.1236,4.524402349,0.520191486,NA,NA
2009M116,MSW,2008-05-14,76104,53.18967,NA,NA,NA,NA
2009M116,MSW,2008-05-15,76105,53.25575,NA,NA,NA,NA
2009M116,MSW,2008-05-16,76106,53.32182,NA,NA,NA,NA
2009M116,MSW,2008-05-17,76107,53.38789,NA,NA,NA,NA
2009M116,MSW,2008-05-18,76108,53.45396,NA,NA,NA,NA
2009M116,MSW,2008-05-19,76109,53.51746,NA,NA,NA,NA
2009M116,MSW,2008-05-20,76110,53.58009,NA,NA,NA,NA
2009M116,MSW,2008-05-21,76111,53.64271,NA,NA,NA,NA
2009M116,MSW,2008-05-22,76112,53.70534,NA,NA,NA,NA
2009M116,MSW,2008-05-23,76113,53.76797,NA,NA,NA,NA
2009M116,MSW,2008-05-24,76114,53.8306,NA,NA,NA,NA
2009M116,MSW,2008-05-25,76115,53.89323,NA,NA,NA,NA
2009M116,MSW,2008-05-26,76116,53.95585,NA,NA,NA,NA
2009M116,MSW,2008-05-27,76117,54.01848,NA,NA,NA,NA
2009M116,MSW,2008-05-28,76118,54.08111,NA,NA,NA,NA
2009M116,MSW,2008-05-29,76119,54.14374,NA,NA,NA,NA
2009M116,MSW,2008-05-30,76120,54.20636,NA,NA,NA,NA
2009M116,MSW,2008-05-31,76121,54.26899,NA,NA,NA,NA
2009M116,MSW,2008-06-01,76122,54.33162,NA,NA,NA,NA
2009M116,MSW,2008-06-02,76123,54.39425,NA,NA,NA,NA
2009M116,MSW,2008-06-03,76124,54.45688,NA,NA,NA,NA
2009M116,MSW,2008-06-04,76125,54.5195,NA,NA,NA,NA
2009M116,MSW,2008-06-05,76126,54.58213,NA,NA,NA,NA
2009M116,MSW,2008-06-06,76127,54.64401,NA,NA,NA,NA
2009M116,MSW,2008-06-07,76128,54.7038,NA,NA,NA,NA
2009M116,MSW,2008-06-08,76129,54.76359,NA,NA,NA,NA
2009M116,MSW,2008-06-09,76130,54.82338,NA,NA,NA,NA
2009M116,MSW,2008-06-10,76131,54.88317,NA,NA,NA,NA
2009M116,MSW,2008-06-11,76132,54.94297,NA,NA,NA,NA
2009M116,MSW,2008-06-12,76133,55.00276,4.130074021,0.611817064,NA,NA
2009M116,MSW,2008-06-13,76134,55.06255,NA,NA,NA,NA
2009M116,MSW,2008-06-14,76135,55.12234,NA,NA,NA,NA
2009M116,MSW,2008-06-15,76136,55.18213,NA,NA,NA,NA
2009M116,MSW,2008-06-16,76137,55.24192,NA,NA,NA,NA
2009M116,MSW,2008-06-17,76138,55.30171,NA,NA,NA,NA
2009M116,MSW,2008-06-18,76139,55.3615,NA,NA,NA,NA
2009M116,MSW,2008-06-19,76140,55.42129,NA,NA,NA,NA
2009M116,MSW,2008-06-20,76141,55.48108,NA,NA,NA,NA
2009M116,MSW,2008-06-21,76142,55.54087,NA,NA,NA,NA
2009M116,MSW,2008-06-22,76143,55.59962,NA,NA,NA,NA
2009M116,MSW,2008-06-23,76144,55.65698,NA,NA,NA,NA
2009M116,MSW,2008-06-24,76145,55.71434,NA,NA,NA,NA
2009M116,MSW,2008-06-25,76146,55.7717,NA,NA,NA,NA
2009M116,MSW,2008-06-26,76147,55.82905,NA,NA,NA,NA
2009M116,MSW,2008-06-27,76148,55.88641,NA,NA,NA,NA
2009M116,MSW,2008-06-28,76149,55.94377,NA,NA,NA,NA
2009M116,MSW,2008-06-29,76150,56.00113,NA,NA,NA,NA
2009M116,MSW,2008-06-30,76151,56.05849,NA,NA,NA,NA
2009M116,MSW,2008-07-01,76152,56.11584,NA,NA,NA,NA
2009M116,MSW,2008-07-02,76153,56.1732,NA,NA,NA,NA
2009M116,MSW,2008-07-03,76154,56.23056,NA,NA,NA,NA
2009M116,MSW,2008-07-04,76155,56.28792,NA,NA,NA,NA
2009M116,MSW,2008-07-05,76156,56.34527,NA,NA,NA,NA
2009M116,MSW,2008-07-06,76157,56.40263,NA,NA,NA,NA
2009M116,MSW,2008-07-07,76158,56.45999,NA,NA,NA,NA
2009M116,MSW,2008-07-08,76159,56.51735,NA,NA,NA,NA
2009M116,MSW,2008-07-09,76160,56.57258,2.687942442,0.94921201,NA,NA
2009M116,MSW,2008-07-10,76161,56.62761,NA,NA,NA,NA
2009M116,MSW,2008-07-11,76162,56.68265,NA,NA,NA,NA
2009M116,MSW,2008-07-12,76163,56.73768,NA,NA,NA,NA
2009M116,MSW,2008-07-13,76164,56.79272,NA,NA,NA,NA
2009M116,MSW,2008-07-14,76165,56.84776,NA,NA,NA,NA
2009M116,MSW,2008-07-15,76166,56.90279,NA,NA,NA,NA
2009M116,MSW,2008-07-16,76167,56.95783,NA,NA,NA,NA
2009M116,MSW,2008-07-17,76168,57.01287,NA,NA,NA,NA
2009M116,MSW,2008-07-18,76169,57.0679,NA,NA,NA,NA
2009M116,MSW,2008-07-19,76170,57.12294,NA,NA,NA,NA
2009M116,MSW,2008-07-20,76171,57.17798,NA,NA,NA,NA
2009M116,MSW,2008-07-21,76172,57.23301,NA,NA,NA,NA
2009M116,MSW,2008-07-22,76173,57.28805,NA,NA,NA,NA
2009M116,MSW,2008-07-23,76174,57.34309,NA,NA,NA,NA
2009M116,MSW,2008-07-24,76175,57.39812,NA,NA,NA,NA
2009M116,MSW,2008-07-25,76176,57.45316,NA,NA,NA,NA
2009M116,MSW,2008-07-26,76177,57.50671,NA,NA,NA,NA
2009M116,MSW,2008-07-27,76178,57.55965,NA,NA,NA,NA
2009M116,MSW,2008-07-28,76179,57.6126,NA,NA,NA,NA
2009M116,MSW,2008-07-29,76180,57.66554,NA,NA,NA,NA
2009M116,MSW,2008-07-30,76181,57.71849,NA,NA,NA,NA
2009M116,MSW,2008-07-31,76182,57.77143,NA,NA,NA,NA
2009M116,MSW,2008-08-01,76183,57.82438,NA,NA,NA,NA
2009M116,MSW,2008-08-02,76184,57.87732,NA,NA,NA,NA
2009M116,MSW,2008-08-03,76185,57.93026,NA,NA,NA,NA
2009M116,MSW,2008-08-04,76186,57.98321,NA,NA,NA,NA
2009M116,MSW,2008-08-05,76187,58.03615,NA,NA,NA,NA
2009M116,MSW,2008-08-06,76188,58.0891,NA,NA,NA,NA
2009M116,MSW,2008-08-07,76189,58.14204,NA,NA,NA,NA
2009M116,MSW,2008-08-08,76190,58.19499,NA,NA,NA,NA
2009M116,MSW,2008-08-09,76191,58.24793,NA,NA,NA,NA
2009M116,MSW,2008-08-10,76192,58.30088,NA,NA,NA,NA
2009M116,MSW,2008-08-11,76193,58.35211,NA,NA,NA,NA
2009M116,MSW,2008-08-12,76194,58.40294,3.002228071,0.875373061,NA,NA
2009M116,MSW,2008-08-13,76195,58.45377,NA,NA,NA,NA
2009M116,MSW,2008-08-14,76196,58.5046,NA,NA,NA,NA
2009M116,MSW,2008-08-15,76197,58.55543,NA,NA,NA,NA
2009M116,MSW,2008-08-16,76198,58.60625,NA,NA,NA,NA
2009M116,MSW,2008-08-17,76199,58.65708,NA,NA,NA,NA
2009M116,MSW,2008-08-18,76200,58.70791,NA,NA,NA,NA
2009M116,MSW,2008-08-19,76201,58.75874,NA,NA,NA,NA
2009M116,MSW,2008-08-20,76202,58.80957,NA,NA,NA,NA
2009M116,MSW,2008-08-21,76203,58.8604,NA,NA,NA,NA
2009M116,MSW,2008-08-22,76204,58.91123,NA,NA,NA,NA
2009M116,MSW,2008-08-23,76205,58.96206,NA,NA,NA,NA
2009M116,MSW,2008-08-24,76206,59.01289,NA,NA,NA,NA
2009M116,MSW,2008-08-25,76207,59.063720000000004,NA,NA,NA,NA
2009M116,MSW,2008-08-26,76208,59.11455,NA,NA,NA,NA
2009M116,MSW,2008-08-27,76209,59.16538,NA,NA,NA,NA
2009M116,MSW,2008-08-28,76210,59.21621,NA,NA,NA,NA
2009M116,MSW,2008-08-29,76211,59.26704,NA,NA,NA,NA
2009M116,MSW,2008-08-30,76212,59.31787,NA,NA,NA,NA
2009M116,MSW,2008-08-31,76213,59.36846,NA,NA,NA,NA
2009M116,MSW,2008-09-01,76214,59.41717,NA,NA,NA,NA
2009M116,MSW,2008-09-02,76215,59.46588,NA,NA,NA,NA
2009M116,MSW,2008-09-03,76216,59.51459,NA,NA,NA,NA
2009M116,MSW,2008-09-04,76217,59.5633,NA,NA,NA,NA
2009M116,MSW,2008-09-05,76218,59.61201,NA,NA,NA,NA
2009M116,MSW,2008-09-06,76219,59.66071,NA,NA,NA,NA
2009M116,MSW,2008-09-07,76220,59.70942,NA,NA,NA,NA
2009M116,MSW,2008-09-08,76221,59.75813,NA,NA,NA,NA
2009M116,MSW,2008-09-09,76222,59.80684,NA,NA,NA,NA
2009M116,MSW,2008-09-10,76223,59.85555,NA,NA,NA,NA
2009M116,MSW,2008-09-11,76224,59.90426,NA,NA,NA,NA
2009M116,MSW,2008-09-12,76225,59.95296,NA,NA,NA,NA
2009M116,MSW,2008-09-13,76226,60.00167,3.327652736,0.799099706,NA,NA
2009M116,MSW,2008-09-14,76227,60.05038,NA,NA,NA,NA
2009M116,MSW,2008-09-15,76228,60.09909,NA,NA,NA,NA
2009M116,MSW,2008-09-16,76229,60.1478,NA,NA,NA,NA
2009M116,MSW,2008-09-17,76230,60.19651,NA,NA,NA,NA
2009M116,MSW,2008-09-18,76231,60.24521,NA,NA,NA,NA
2009M116,MSW,2008-09-19,76232,60.29392,NA,NA,NA,NA
